S&P/ASX 200 Index (1 March 2019),,,,,,,
Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
ABP,Abacus Property Group FP Ordinary/Units Stapled Securities,Real Estate,"2,093,060,000",0.12,,"1,776,226,159,000",
ABC,Adelaide Brighton,Materials,"3,096,910,000",0.17,,,
APT,Afterpay Touch,Information Technology,"4,364,610,000",0.25,,Sector Breakdown,
AGL,AGL Energy Limited,Utilities,"13,910,000,000",0.78,,Consumer Discretionary,7.13
ALQ,Als Limited,Industrials,"3,835,700,000",0.22,,Consumer Staples,5.21
ALU,Altium Limited,Information Technology,"4,306,880,000",0.24,,Energy,6.35
AWC,Alumina Limited,Materials,"7,343,600,000",0.41,,Financials,30.32
AMC,Amcor Limited,Materials,"17,430,000,000",0.98,,Health Care,8.42
AMP,AMP Limited,Financials,"6,932,330,000",0.39,,Industrials,8.39
ANN,Ansell Limited,Health Care,"3,266,080,000",0.18,,Information Technology,3.5
ANZ,ANZ Banking Group Limited,Financials,"79,995,800,000",4.5,,Materials,18.27
APA,APA Group FP Units Stapled Securities,Utilities,"11,810,700,000",0.66,,Real Estate,7.25
APX,Appen Limited,Information Technology,"2,495,500,000",0.14,,Telecommunication Services,3.12
ARB,ARB Corporation,Consumer Discretionary,"1,345,680,000",0.08,,Utilities,2.05
ALG,Ardentleisuregrpltd,Consumer Discretionary,"779,522,000",0.04,,,
ALL,Aristocrat Leisure,Consumer Discretionary,"15,721,000,000",0.89,,,
ASX,ASX Limited,Financials,"13,507,100,000",0.76,,,
ALX,Atlas Arteria FP Ordinary Stapled Securities,Industrials,"4,864,840,000",0.27,,,
AZJ,Aurizon Holdings Limited,Industrials,"8,995,380,000",0.51,,,
ASL,Ausdrill Limited,Materials,"1,191,450,000",0.07,,,
AST,Ausnet Services Limited,Utilities,"6,337,370,000",0.36,,,
API,Australian Pharm,Health Care,"692,010,000",0.04,,,
AHG,Automotive Holdings,Consumer Discretionary,"762,733,000",0.04,,,
AOG,Aveo Group FP Ordinary/Units Stapled Securities,Real Estate,"1,231,160,000",0.07,,,
BOQ,Bank of Queensland,Financials,"3,620,110,000",0.2,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,706,130,000",0.1,,,
BPT,Beach Energy Limited,Energy,"4,738,760,000",0.27,,,
BGA,Bega Cheese Limited,Consumer Staples,"1,014,500,000",0.06,,,
BAL,Bellamy's Australia,Consumer Staples,"923,952,000",0.05,,,
BEN,Bendigo and Adelaide,Financials,"4,806,210,000",0.27,,,
BHP,BHP Group Limited,Materials,"109,674,000,000",6.17,,,
BIN,Bingo Industries Limited,Industrials,"972,591,000",0.05,,,
BKL,Blackmores Limited,Consumer Staples,"1,612,900,000",0.09,,,
BSL,Bluescope Steel Limited,Materials,"7,180,010,000",0.4,,,
BLD,Boral Limited,Materials,"5,838,210,000",0.33,,,
BXB,Brambles Limited,Industrials,"18,739,900,000",1.06,,,
BVS,Bravura Solution Limited,Information Technology,"1,096,940,000",0.06,,,
BRG,Breville Group Limited,Consumer Discretionary,"2,049,000,000",0.12,,,
BKW,Brickworks Limited,Materials,"2,752,810,000",0.15,,,
BWP,BWP Trust Ordinary Units FP,Real Estate,"2,376,820,000",0.13,,,
CTX,Caltex Australia,Energy,"7,459,180,000",0.42,,,
CAR,Carsales.com Limited,Information Technology,"3,093,420,000",0.17,,,
CGF,Challenger Limited,Financials,"4,920,040,000",0.28,,,
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"4,098,840,000",0.23,,,
CQR,Charter Hall Retail Units FP,Real Estate,"1,831,300,000",0.1,,,
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"2,171,650,000",0.12,,,
CLW,CHTR H LWR FP Units Stapled Securities,Real Estate,"1,255,080,000",0.07,,,
CIM,Cimic Group Limited,Industrials,"16,261,300,000",0.92,,,
CWY,Cleanaway Waste Limited,Industrials,"4,431,590,000",0.25,,,
CCL,Coca-Cola Amatil,Consumer Staples,"5,770,280,000",0.32,,,
COH,Cochlear Limited,Health Care,"9,840,550,000",0.55,,,
COL,Coles Group,Consumer Staples,"15,113,400,000",0.85,,,
CBA,Commonwealth Bank,Financials,"130,909,000,000",7.37,,,
CPU,Computershare Limited,Information Technology,"9,365,990,000",0.53,,,
CTD,Corp Travel Limited,Consumer Discretionary,"2,908,670,000",0.16,,,
CGC,Costa Group Holdings,Consumer Staples,"1,708,470,000",0.1,,,
CCP,Credit Corp Group,Financials,"1,042,150,000",0.06,,,
CMW,Cromwell Prop FP Ordinary/Units Stapled Securities,Real Estate,"2,465,800,000",0.14,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"7,760,230,000",0.44,,,
CSL,CSL Limited,Health Care,"87,771,500,000",4.94,,,
CSR,CSR Limited,Materials,"1,694,480,000",0.1,,,
CYB,CYBG Plc Cdi 1:1 Foreign Exempt Lse,Financials,"3,221,460,000",0.18,,,
DXS,Dexus FP Units Stapled Securities,Real Estate,"12,226,700,000",0.69,,,
DHG,Domain Holdings Aus,Information Technology,"1,574,310,000",0.09,,,
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"3,530,230,000",0.2,,,
DOW,Downer Edi Limited,Industrials,"4,424,590,000",0.25,,,
DLX,Duluxgroup Limited,Materials,"2,833,740,000",0.16,,,
ECX,Eclipx Group Limited,Financials,"631,282,000",0.04,,,
ELD,Elders Limited,Consumer Staples,"723,772,000",0.04,,,
EHL,Emeco Holdings,Industrials,"691,675,000",0.04,,,
EHE,Estia Health Limited,Health Care,"617,629,000",0.03,,,
EVN,Evolution Mining Limited,Materials,"6,126,420,000",0.34,,,
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"8,071,320,000",0.45,,,
FBU,Fletcher Building Foreign Exempt NZX,Materials,"4,036,330,000",0.23,,,
FLT,Flight Centre Travel,Consumer Discretionary,"4,626,940,000",0.26,,,
FMG,Fortescue Metals Group,Materials,"18,658,500,000",1.05,,,
GUD,G.U.D. Holdings,Consumer Discretionary,"1,094,050,000",0.06,,,
GEM,G8 Education Limited,Consumer Discretionary,"1,425,340,000",0.08,,,
GXY,Galaxy Resources,Materials,"892,478,000",0.05,,,
GMG,Goodman Group FP Ordinary/Units Stapled Securities,Real Estate,"23,217,700,000",1.31,,,
GPT,GPT Group FP Ordinary/Units Stapled Securities,Real Estate,"10,558,600,000",0.59,,,
GNC,Graincorp Limited Class A,Consumer Staples,"2,231,340,000",0.13,,,
GOZ,Growthpoint Property FP Ordinary/Units Stapled Securities,Real Estate,"2,947,380,000",0.17,,,
GWA,GWA Group Limited,Industrials,"818,238,000",0.05,,,
HVN,Harvey Norman,Consumer Discretionary,"4,247,050,000",0.24,,,
HLS,Healius,Health Care,"1,730,060,000",0.1,,,
HSO,Healthscope Limited,Health Care,"4,335,490,000",0.24,,,
IEL,Idp Education Limited,Consumer Discretionary,"3,791,230,000",0.21,,,
ILU,Iluka Resources,Materials,"3,873,370,000",0.22,,,
IPL,Incitec Pivot,Materials,"5,411,490,000",0.3,,,
IGO,Independence Group,Materials,"2,881,530,000",0.16,,,
IFN,Infigen Energy FP Ordinary/Units Stapled Securities,Utilities,"473,498,000",0.03,,,
ING,Inghams Group,Consumer Staples,"1,536,180,000",0.09,,,
IAG,Insurance Australia,Financials,"16,986,200,000",0.96,,,
IVC,Invocare Limited,Consumer Discretionary,"1,649,440,000",0.09,,,
IFL,IOOF Holdings Limited,Financials,"2,310,080,000",0.13,,,
IPH,IPH Limited,Industrials,"1,195,890,000",0.07,,,
IRE,Iress Limited,Information Technology,"2,079,000,000",0.12,,,
JHG,Janus Henderson Chess Depositary Interests 1:1,Financials,"2,134,330,000",0.12,,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,492,970,000",0.14,,,
A2M,The a2 Milk Company,Consumer Staples,"10,098,900,000",0.57,,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"7,801,540,000",0.44,,,
LLC,Lendlease Group FP Ordinary/Units Stapled Securities,Real Estate,"7,262,420,000",0.41,,,
LNK,Link Admin HLDG,Information Technology,"4,044,590,000",0.23,,,
LYC,Lynas Corporation,Materials,"1,171,600,000",0.07,,,
MFG,Magellan Fin Group Limited,Financials,"6,173,270,000",0.35,,,
MGR,Mirvac Group FP Ordinary/Units Stapled Securities,Real Estate,"9,401,550,000",0.53,,,
MIN,Mineral Resources,Materials,"2,828,920,000",0.16,,,
MMS,Mcmillan Shakespeare,Industrials,"1,008,440,000",0.06,,,
MND,Monadelphous Group,Industrials,"1,678,460,000",0.09,,,
MPL,Medibank Private Limited,Financials,"7,821,370,000",0.44,,,
MQG,Macquarie Group Limited,Financials,"43,786,800,000",2.47,,,
MTS,Metcash Limited,Consumer Staples,"2,373,160,000",0.13,,,
MYO,Myob Group Limited,Information Technology,"2,014,640,000",0.11,,,
MYX,Mayne Pharma Limited,Health Care,"1,108,060,000",0.06,,,
NAB,National Aust. Bank,Financials,"69,797,300,000",3.93,,,
NAN,Nanosonics Limited,Health Care,"1,244,520,000",0.07,,,
NCM,Newcrest Mining,Materials,"18,683,900,000",1.05,,,
NEC,Nine Entertainment,Consumer Discretionary,"2,907,700,000",0.16,,,
NHC,New Hope Corporation,Energy,"3,491,320,000",0.2,,,
NHF,Nib Holdings Limited,Financials,"2,628,530,000",0.15,,,
NSR,National Storage FP Ordinary/Units Stapled Securities,Real Estate,"1,176,540,000",0.07,,,
NST,Northern Star,Materials,"5,914,960,000",0.33,,,
NUF,Nufarm Limited,Materials,"1,989,310,000",0.11,,,
NVT,Navitas Limited,Consumer Discretionary,"2,020,540,000",0.11,,,
NWS,News Corp Class B Voting Common Stock-Cdi 1:1,Consumer Discretionary,"1,003,710,000",0.06,,,
NXT,NEXTDC Limited,Information Technology,"2,144,410,000",0.12,,,
OML,Ooh!Media Limited,Consumer Discretionary,"840,075,000",0.05,,,
ORA,Orora Limited,Materials,"3,801,060,000",0.21,,,
ORE,Orocobre Limited,Materials,"1,004,290,000",0.06,,,
ORG,Origin Energy,Energy,"12,949,500,000",0.73,,,
ORI,Orica Limited,Materials,"6,705,960,000",0.38,,,
OSH,Oil Search Limited 10 Toea,Energy,"12,752,800,000",0.72,,,
OZL,OZ Minerals,Materials,"3,335,910,000",0.19,,,
PDL,Pendal Group Limited,Financials,"2,728,500,000",0.15,,,
PGH,Pact Group Holdings Limited,Materials,"1,001,020,000",0.06,,,
PLS,Pilbara Min Limited,Materials,"1,299,660,000",0.07,,,
PMV,Premier Investments,Consumer Discretionary,"2,600,550,000",0.15,,,
PPT,Perpetual Limited,Financials,"1,913,740,000",0.11,,,
PTM,Platinum Asset,Financials,"3,238,470,000",0.18,,,
QAN,Qantas Airways,Industrials,"9,314,970,000",0.52,,,
QBE,QBE Insurance Group,Financials,"16,409,200,000",0.92,,,
QUB,QUBE Holdings Limited,Industrials,"4,463,420,000",0.25,,,
REA,REA Group,Information Technology,"10,740,000,000",0.6,,,
RHC,Ramsay Health Care,Health Care,"13,090,800,000",0.74,,,
RIO,RIO Tinto Limited,Materials,"35,696,200,000",2.01,,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"5,723,900,000",0.32,,,
RRL,Regis Resources,Materials,"2,711,520,000",0.15,,,
RSG,Resolute Mining,Materials,"833,904,000",0.05,,,
RWC,Reliance Worldwide,Industrials,"3,563,330,000",0.2,,,
S32,SOUTH32 Limited,Materials,"19,751,200,000",1.11,,,
SAR,Saracen Mineral,Materials,"2,124,500,000",0.12,,,
SBM,ST Barbara Limited,Materials,"2,343,580,000",0.13,,,
SCG,Scentre Group FP Ordinary/Units Stapled Securities,Real Estate,"20,576,800,000",1.16,,,
SCP,Sca Property Group FP Units Stapled Securities,Real Estate,"2,230,650,000",0.13,,,
SDA,Speedcast Int Limited,Telecommunication Services,"928,975,000",0.05,,,
SDF,Steadfast Group Limited,Financials,"2,474,270,000",0.14,,,
SEK,Seek Limited,Industrials,"6,467,920,000",0.36,,,
SFR,Sandfire Resources,Materials,"1,167,970,000",0.07,,,
SGM,Sims Metal MGMT Limited,Materials,"2,298,850,000",0.13,,,
SGP,Stockland FP Ordinary/Units Stapled Securities,Real Estate,"8,418,330,000",0.47,,,
SGR,The Star Ent Group,Consumer Discretionary,"4,063,740,000",0.23,,,
SHL,Sonic Healthcare,Health Care,"11,427,400,000",0.64,,,
SIG,Sigma Health Limited,Health Care,"651,556,000",0.04,,,
SIQ,Smartgrp Corporation,Industrials,"1,108,170,000",0.06,,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,349,900,000",0.13,,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"3,919,090,000",0.22,,,
SOL,Soul Pattinson (W.H),Energy,"7,045,400,000",0.4,,,
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"6,536,840,000",0.37,,,
STO,Santos Limited,Energy,"14,413,700,000",0.81,,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,462,610,000",0.08,,,
SUN,Suncorp Group Limited,Financials,"17,594,700,000",0.99,,,
SVW,Seven Group Holdings,Industrials,"6,566,570,000",0.37,,,
SWM,Seven West Media Limited,Consumer Discretionary,"821,879,000",0.05,,,
SXL,STHN Cross Media,Consumer Discretionary,"938,197,000",0.05,,,
SYD,SYD Airport FP Ordinary/Units Stapled Securities,Industrials,"16,251,000,000",0.91,,,
SYR,Syrah Resources,Materials,"470,771,000",0.03,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"9,513,740,000",0.54,,,
TCL,Transurban Group FP Ordinary/Units Stapled Securities,Industrials,"33,360,800,000",1.88,,,
TGR,Tassal Group Limited,Consumer Staples,"870,366,000",0.05,,,
TLS,Telstra Corporation,Telecommunication Services,"37,226,000,000",2.1,,,
TME,Trade Me Group Foreign Exempt NZX,Consumer Discretionary,"2,429,470,000",0.14,,,
TNE,Technology One,Information Technology,"2,340,340,000",0.13,,,
TPM,TPG Telecom Limited,Telecommunication Services,"6,179,220,000",0.35,,,
TWE,Treasury Wine Estate,Consumer Staples,"10,765,600,000",0.61,,,
URW,Unibailrodawestfield Chess Depositary Interests 20:1,Real Estate,"4,184,050,000",0.24,,,
VCX,Vicinity Centres FP Ordinary/Units Stapled Securities,Real Estate,"9,424,880,000",0.53,,,
VEA,Viva Energy Group,Energy,"4,686,330,000",0.26,,,
VOC,Vocus Group Limited,Telecommunication Services,"2,302,380,000",0.13,,,
VVR,Viva Energy REIT FP Ordinary/Units Stapled Securities,Real Estate,"1,756,310,000",0.1,,,
WBC,Westpac Banking Corp,Financials,"92,946,500,000",5.23,,,
WEB,Webjet Limited,Consumer Discretionary,"2,122,160,000",0.12,,,
WES,Wesfarmers Limited,Consumer Discretionary,"37,620,800,000",2.12,,,
WHC,Whitehaven Coal,Energy,"4,514,600,000",0.25,,,
WOR,Worleyparsons Limited,Energy,"6,870,040,000",0.39,,,
WOW,Woolworths Group Limited,Consumer Staples,"37,770,300,000",2.13,,,
WPL,Woodside Petroleum,Energy,"33,935,500,000",1.91,,,
WSA,Western Areas Limited,Materials,"629,156,000",0.04,,,
WTC,Wisetech Global Limited,Information Technology,"5,798,960,000",0.33,,,
XRO,Xero Limited,Information Technology,"6,685,840,000",0.38,,,